const List<Map<String, String>> muminunData = [
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '1', 'v': 'قَدْ أَفْلَحَ ٱلْمُؤْمِنُونَ', 't': '«قد» للتحقيق «أفلح» فاز «المؤمنون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '64', 'v': 'حَتَّىٰٓ إِذَآ أَخَذْنَا مُتْرَفِيهِم بِٱلْعَذَابِ إِذَا هُمْ يَجْـَٔرُونَ', 't': '«حتى» ابتدائية «إذا أخذنا مترفيهم» أغنياءهم ورؤساءهم «بالعذاب» أي السيف يوم بدر «إذا هم يجأرون» يضجون يقال لهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '65', 'v': 'لَا تَجْـَٔرُوا۟ ٱلْيَوْمَ ۖ إِنَّكُم مِّنَّا لَا تُنصَرُونَ', 't': '«لا تجأروا اليوم إنكم منا لا تنصرون» لا تمنعون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '66', 'v': 'قَدْ كَانَتْ ءَايَٰتِى تُتْلَىٰ عَلَيْكُمْ فَكُنتُمْ عَلَىٰٓ أَعْقَٰبِكُمْ تَنكِصُونَ', 't': '«قد كانت آياتي» من القرآن «تتلى عليكم فكنتم على إعقابكم تنكصون» ترجعون القهقرى.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '67', 'v': 'مُسْتَكْبِرِينَ بِهِۦ سَٰمِرًۭا تَهْجُرُونَ', 't': '«مستكبرين» عن الإيمان «به» أي بالبيت أو الحرم بأنهم أهله في أمن بخلاف سائر الناس في مواطنهم «سامرا» حال أي جماعة يتحدثون بالليل حول البيت «تهجرون» من الثلاثي تتركون القرآن، ومن الرباعي أي تقولن غير الحق في النبي والقرآن قال تعالى.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '68', 'v': 'أَفَلَمْ يَدَّبَّرُوا۟ ٱلْقَوْلَ أَمْ جَآءَهُم مَّا لَمْ يَأْتِ ءَابَآءَهُمُ ٱلْأَوَّلِينَ', 't': '«أفلم يدَّبروا» أصله يتدبروا فأدغمت التاء في الدال «القول» أي القرآن الدال على صدق النبي «أم جاءهم ما لم يأت آباءهم الأولين».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '69', 'v': 'أَمْ لَمْ يَعْرِفُوا۟ رَسُولَهُمْ فَهُمْ لَهُۥ مُنكِرُونَ', 't': '«أم لم يعرفوا رسولهم فهم له منكرون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '70', 'v': 'أَمْ يَقُولُونَ بِهِۦ جِنَّةٌۢ ۚ بَلْ جَآءَهُم بِٱلْحَقِّ وَأَكْثَرُهُمْ لِلْحَقِّ كَٰرِهُونَ', 't': '«أم يقولون به جنَّة» الاستفهام للتقرير بالحق من صدق النبيّ ومجيء الرسل للأمم الماضية ومعرفة رسولهم بالصدق والأمانة وأن لا جنون به «بل» للانتقال «جاءهم بالحق» أي القرآن المشتمل على التوحيد وشرائع الإسلام «وأكثرهم للحق كارهون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '71', 'v': 'وَلَوِ ٱتَّبَعَ ٱلْحَقُّ أَهْوَآءَهُمْ لَفَسَدَتِ ٱلسَّمَٰوَٰتُ وَٱلْأَرْضُ وَمَن فِيهِنَّ ۚ بَلْ أَتَيْنَٰهُم بِذِكْرِهِمْ فَهُمْ عَن ذِكْرِهِم مُّعْرِضُونَ', 't': '«ولو اتبع الحق» أي القرآن «أهواءهم» بأن جاء بما يهوونه من الشريك والولد لله، تعالى الله عن ذلك: «لفسدت السماوات والأرض ومن فيهن» خرجت عن نظامها المشاهد لوجود التمانع في الشيء عادة عند تعدد الحاكم «بل أتيناهم بذكرهم» أي القرآن الذي فيه ذكرهم وشرفهم «فهم عن ذكرهم معرضون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '72', 'v': 'أَمْ تَسْـَٔلُهُمْ خَرْجًۭا فَخَرَاجُ رَبِّكَ خَيْرٌۭ ۖ وَهُوَ خَيْرُ ٱلرَّٰزِقِينَ', 't': '«أم تسألهم خرجا» أجرا على ما جئتهم به من الإيمان «فخراج ربك» أجره وثوابه ورزقه «خير» وفي قراءة خرجا في الموضعين وفي قراءة أخرى خراجا فيهما «وهو خير الرازقين» أفضل من أعطى وآجر.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '73', 'v': 'وَإِنَّكَ لَتَدْعُوهُمْ إِلَىٰ صِرَٰطٍۢ مُّسْتَقِيمٍۢ', 't': '«وإنك لتدعوهم إلى صراط» طريق «مستقيم» أي دين الإسلام.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '74', 'v': 'وَإِنَّ ٱلَّذِينَ لَا يُؤْمِنُونَ بِٱلْءَاخِرَةِ عَنِ ٱلصِّرَٰطِ لَنَٰكِبُونَ', 't': '«وإن الذين لا يؤمنون بالآخرة» بالبعث والثواب والعقاب «عن الصراط» أي الطريق «لناكبون» عادلون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '75', 'v': '۞ وَلَوْ رَحِمْنَٰهُمْ وَكَشَفْنَا مَا بِهِم مِّن ضُرٍّۢ لَّلَجُّوا۟ فِى طُغْيَٰنِهِمْ يَعْمَهُونَ', 't': '«ولو رحمناهم وكشفنا ما بهم من ضر» أي جوع أصابهم بمكة سبع سنين «للجوا» تمادوا «في طغيانهم» ضلالتهم «يعمهون» يترددون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '76', 'v': 'وَلَقَدْ أَخَذْنَٰهُم بِٱلْعَذَابِ فَمَا ٱسْتَكَانُوا۟ لِرَبِّهِمْ وَمَا يَتَضَرَّعُونَ', 't': '«ولقد أخذناهم بالعذاب» الجوع «فما استكانوا» تواضعوا «لربهم وما يتضرعون» يرغبون إلى الله بالدعاء.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '77', 'v': 'حَتَّىٰٓ إِذَا فَتَحْنَا عَلَيْهِم بَابًۭا ذَا عَذَابٍۢ شَدِيدٍ إِذَا هُمْ فِيهِ مُبْلِسُونَ', 't': '«حتى» ابتدائية «إذا فتحنا عليهم بابا ذا» صاحب «عذاب شديد» هو يوم بدر بالقتل «إذا هم فيه مبلسون» آيسون من كل خير.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '78', 'v': 'وَهُوَ ٱلَّذِىٓ أَنشَأَ لَكُمُ ٱلسَّمْعَ وَٱلْأَبْصَٰرَ وَٱلْأَفْـِٔدَةَ ۚ قَلِيلًۭا مَّا تَشْكُرُونَ', 't': '«وهو الذي أنشأ» خلق «لكم السمع» بمعنى الأسماع «والأبصار والأفئدة» القلوب «قليلاً ما» تأكيد للقلة «تشكرون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '79', 'v': 'وَهُوَ ٱلَّذِى ذَرَأَكُمْ فِى ٱلْأَرْضِ وَإِلَيْهِ تُحْشَرُونَ', 't': '«وهو الذي ذرأكم» خلقكم «في الأرض وإليه تحشرون» تبعثون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '80', 'v': 'وَهُوَ ٱلَّذِى يُحْىِۦ وَيُمِيتُ وَلَهُ ٱخْتِلَٰفُ ٱلَّيْلِ وَٱلنَّهَارِ ۚ أَفَلَا تَعْقِلُونَ', 't': '«وهو الذي يحيى» بنفخ الروح في المضغة «ويميت وله اختلاف الليل والنهار» بالسواد والبياض والزيادة والنقصان «أفلا تعقلون» صنعه تعالى فتعتبرون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '81', 'v': 'بَلْ قَالُوا۟ مِثْلَ مَا قَالَ ٱلْأَوَّلُونَ', 't': '«بل قالوا مثل ما قال الأولون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '82', 'v': 'قَالُوٓا۟ أَءِذَا مِتْنَا وَكُنَّا تُرَابًۭا وَعِظَٰمًا أَءِنَّا لَمَبْعُوثُونَ', 't': '«قالوا» أي الأولون «أئذا متنا وكنا ترابا وعظاما أئنا لمبعوثون» لا وفي الهمزتين في الموضعين التحقيق وتسهيل الثانية وإدخال ألف بينهما على الوجهين.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '83', 'v': 'لَقَدْ وُعِدْنَا نَحْنُ وَءَابَآؤُنَا هَٰذَا مِن قَبْلُ إِنْ هَٰذَآ إِلَّآ أَسَٰطِيرُ ٱلْأَوَّلِينَ', 't': '«لقد وعدنا نحن وآباؤنا هذا» أي البعث بعد الموت «من قبل إن» ما «هذا إلا أساطير» أكاذيب «الأولين» كالأضاحيك والأعاجيب جمع أسطورة بالضم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '84', 'v': 'قُل لِّمَنِ ٱلْأَرْضُ وَمَن فِيهَآ إِن كُنتُمْ تَعْلَمُونَ', 't': '«قل» لهم «لمن الأرض ومن فيها» من الخلق «إن كنتم تعلمون» خالقها ومالكها.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '85', 'v': 'سَيَقُولُونَ لِلَّهِ ۚ قُلْ أَفَلَا تَذَكَّرُونَ', 't': '«سيقولون لله قل» لهم «أفلا تذَّكرون» بإدغام التاء الثانية في الذال تتعظون فتعلمون أن القادر على الخلق ابتداء قادر على الإحياء بعد الموت.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '86', 'v': 'قُلْ مَن رَّبُّ ٱلسَّمَٰوَٰتِ ٱلسَّبْعِ وَرَبُّ ٱلْعَرْشِ ٱلْعَظِيمِ', 't': '«قل من رب السماوات السبع ورب العرش العظيم» الكرسي.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '87', 'v': 'سَيَقُولُونَ لِلَّهِ ۚ قُلْ أَفَلَا تَتَّقُونَ', 't': '«سيقولون الله قل أفلا تتقون» تحذرون عبادة غيره.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '88', 'v': 'قُلْ مَنۢ بِيَدِهِۦ مَلَكُوتُ كُلِّ شَىْءٍۢ وَهُوَ يُجِيرُ وَلَا يُجَارُ عَلَيْهِ إِن كُنتُمْ تَعْلَمُونَ', 't': '«قل من بيده ملكوت» ملك «كل شيء» والتاء للمبالغة «وهو يُجير ولا يُجار عليه» يَحمي ولا يُحمى عليه «إن كنتم تعلمون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '89', 'v': 'سَيَقُولُونَ لِلَّهِ ۚ قُلْ فَأَنَّىٰ تُسْحَرُونَ', 't': '«سيقولون لله» وفي قراءة بلام الجر في الموضعين نظرا إلى أن المعنى من له ما ذكر «قل فأنى تسحرون» تخدعون وتصرفون عن الحق عبادة الله وحده أي كيف تخيل لكم أنه باطل.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '90', 'v': 'بَلْ أَتَيْنَٰهُم بِٱلْحَقِّ وَإِنَّهُمْ لَكَٰذِبُونَ', 't': '«بل آتيناهم بالحق» بالصدق «وإنهم لكذبون» في نفيه وهو.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '91', 'v': 'مَا ٱتَّخَذَ ٱللَّهُ مِن وَلَدٍۢ وَمَا كَانَ مَعَهُۥ مِنْ إِلَٰهٍ ۚ إِذًۭا لَّذَهَبَ كُلُّ إِلَٰهٍۭ بِمَا خَلَقَ وَلَعَلَا بَعْضُهُمْ عَلَىٰ بَعْضٍۢ ۚ سُبْحَٰنَ ٱللَّهِ عَمَّا يَصِفُونَ', 't': '«ما اتخذ الله من ولد وما كان معه من إله إذاً» أي لو كان معه إله «لذهب كل إله بما خلق» انفرد به ومنع الآخر من الاستيلاء عليه «ولعلا بعضهم على بعض» مغالبة كفعل ملوك الدنيا «سبحان الله» تنزيهاً له «عما يصفونـ» ـه به مما ذكر.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '92', 'v': 'عَٰلِمِ ٱلْغَيْبِ وَٱلشَّهَٰدَةِ فَتَعَٰلَىٰ عَمَّا يُشْرِكُونَ', 't': '«عالم الغيب والشهادة» ما غاب وما شوهد بالجر صفة والرفع خبر هو مقدرا «فتعالى» تعظم «عما يشركونـ» ـه معه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '93', 'v': 'قُل رَّبِّ إِمَّا تُرِيَنِّى مَا يُوعَدُونَ', 't': '«قل رب إما» فيه إدغام إن الشرطية في الزائدة «ترينّي ما يوعدونـ» ـه من العذاب هو صادق بالقتل ببدر.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '94', 'v': 'رَبِّ فَلَا تَجْعَلْنِى فِى ٱلْقَوْمِ ٱلظَّٰلِمِينَ', 't': '«رب فلا تجعلني في القوم الظالمين» فأهلك بإهلاكهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '95', 'v': 'وَإِنَّا عَلَىٰٓ أَن نُّرِيَكَ مَا نَعِدُهُمْ لَقَٰدِرُونَ', 't': '«وإنا على أن نريك ما نعدهم لقادرون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '96', 'v': 'ٱدْفَعْ بِٱلَّتِى هِىَ أَحْسَنُ ٱلسَّيِّئَةَ ۚ نَحْنُ أَعْلَمُ بِمَا يَصِفُونَ', 't': '«أدفع بالتي هي أحسن» أي الخصلة من الصفح والإعراض عنهم «السيئة» أذاهم إياك وهذا قبل الأمر بالقتال «نحن أعلم بما يصفون» يكذبون ويقولون فنجازيهم عليه.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '97', 'v': 'وَقُل رَّبِّ أَعُوذُ بِكَ مِنْ هَمَزَٰتِ ٱلشَّيَٰطِينِ', 't': '«وقل رب أعوذ» أعتصم «بك من همزات الشياطين» نزعاتهم بما يوسوسون به.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '98', 'v': 'وَأَعُوذُ بِكَ رَبِّ أَن يَحْضُرُونِ', 't': '«وأعوز بك رب أن يحضرون» في أموري لأنهم إنما يحضرون بسوء.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '99', 'v': 'حَتَّىٰٓ إِذَا جَآءَ أَحَدَهُمُ ٱلْمَوْتُ قَالَ رَبِّ ٱرْجِعُونِ', 't': '«حتى» ابتدائية «إذا جاء أحدهم الموت» ورأى مقعده من النار ومقعده من الجنة لو آمن «قال رب ارجعون» الجمع للتعظيم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '100', 'v': 'لَعَلِّىٓ أَعْمَلُ صَٰلِحًۭا فِيمَا تَرَكْتُ ۚ كَلَّآ ۚ إِنَّهَا كَلِمَةٌ هُوَ قَآئِلُهَا ۖ وَمِن وَرَآئِهِم بَرْزَخٌ إِلَىٰ يَوْمِ يُبْعَثُونَ', 't': '«لعلي أعمل صالحا» بأن أشهد أن لا إله إلا الله يكون «فيما تركت» ضيعت من عمري أي في مقابلته قال تعال: «كلا» أي لا رجوع «إنها» أي رب ارجعون «كلمة هو قائلها» ولا فائدة له فيها «ومن ورائهم» أمامهم «برزخ» حاجز يصدهم عن الرجوع «إلى يوم يبعثون» ولا رجوع بعده.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '101', 'v': 'فَإِذَا نُفِخَ فِى ٱلصُّورِ فَلَآ أَنسَابَ بَيْنَهُمْ يَوْمَئِذٍۢ وَلَا يَتَسَآءَلُونَ', 't': '«فإذا نُفخ في الصور» القرن النفخة الأولى أو الثانية «فلا أنساب بينهم يومئذ» يتفاخرون بها «ولا يتساءلون» عنها خلاف حالهم في الدنيا لما يشغلهم من عظم الأمر عن ذلك في بعض مواطن القيامة، وفي بعضها يفيقون وفي آية (فأقبل بعضهم على بعض يتساءلون).'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '102', 'v': 'فَمَن ثَقُلَتْ مَوَٰزِينُهُۥ فَأُو۟لَٰٓئِكَ هُمُ ٱلْمُفْلِحُونَ', 't': '«فمن ثقلت موازينه» بالحسنات «فأولئك هم المفلحون» الفائزون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '103', 'v': 'وَمَنْ خَفَّتْ مَوَٰزِينُهُۥ فَأُو۟لَٰٓئِكَ ٱلَّذِينَ خَسِرُوٓا۟ أَنفُسَهُمْ فِى جَهَنَّمَ خَٰلِدُونَ', 't': '«ومن خفت موازينه» بالسيئات «فأولئك الذين خسروا أنفسهم» فهم «في جهنم خالدون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '104', 'v': 'تَلْفَحُ وُجُوهَهُمُ ٱلنَّارُ وَهُمْ فِيهَا كَٰلِحُونَ', 't': '«تلفح وجوههم النار» تحرقها «وهم فيها كالحون» شمرت شفاههم العليا والسفلى عن أسنانهم، ويقال لهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '105', 'v': 'أَلَمْ تَكُنْ ءَايَٰتِى تُتْلَىٰ عَلَيْكُمْ فَكُنتُم بِهَا تُكَذِّبُونَ', 't': '«ألم تكن آياتي» من القرآن «تتلي عليكم» تُخوَّفُون بها «فكنتم بها تكذبون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '106', 'v': 'قَالُوا۟ رَبَّنَا غَلَبَتْ عَلَيْنَا شِقْوَتُنَا وَكُنَّا قَوْمًۭا ضَآلِّينَ', 't': '«قالوا ربنا غلبت علينا شقوتنا» وفي قراءة شقاوتنا بفتح أوله وألف وهما مصدران بمعنى «وكنا قوماً ضالين» عن الهداية.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '107', 'v': 'رَبَّنَآ أَخْرِجْنَا مِنْهَا فَإِنْ عُدْنَا فَإِنَّا ظَٰلِمُونَ', 't': '«ربنا أخرجنا منها فإن عدنا» إلى المخالفة «فإنا ظالمون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '108', 'v': 'قَالَ ٱخْسَـُٔوا۟ فِيهَا وَلَا تُكَلِّمُونِ', 't': '«قال» لهم بلسان مالك بعد قدر الدنيا مرتين «أخسؤا فيها» ابعدوا في النار أذلاء «ولا تكلمون» في رفع العذاب عنكم لينقطع رجاؤهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '109', 'v': 'إِنَّهُۥ كَانَ فَرِيقٌۭ مِّنْ عِبَادِى يَقُولُونَ رَبَّنَآ ءَامَنَّا فَٱغْفِرْ لَنَا وَٱرْحَمْنَا وَأَنتَ خَيْرُ ٱلرَّٰحِمِينَ', 't': '«إنه كان فريق من عبادي» هم المهاجرون «يقولون ربنا آمنا فاغفر لنا وارحما وأنت خير الراحمين».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '110', 'v': 'فَٱتَّخَذْتُمُوهُمْ سِخْرِيًّا حَتَّىٰٓ أَنسَوْكُمْ ذِكْرِى وَكُنتُم مِّنْهُمْ تَضْحَكُونَ', 't': '«فاتخذتموهم سُخرياً» بضم السين وكسرها مصدر بمعنى الهزء، منهم: بلال وصهيب وعمار وسلمان «حتى أنسوكم ذكري» فتركتموه لاشتغالكم بالاستهزاء بهم فهم سبب الإنساء فنسب إليهم «وكنتم منهم تضحكون».'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '111', 'v': 'إِنِّى جَزَيْتُهُمُ ٱلْيَوْمَ بِمَا صَبَرُوٓا۟ أَنَّهُمْ هُمُ ٱلْفَآئِزُونَ', 't': '«إني جزيتهم اليوم» النعيم المقيم «بما صبروا» على استهزائكم بهم وأذاكم إياهم «إنهم» بكسر الهمزة «هم الفائزون» بمطلوبهم استئناف وبفتحها مفعول ثان لجزيتهم.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '112', 'v': 'قَٰلَ كَمْ لَبِثْتُمْ فِى ٱلْأَرْضِ عَدَدَ سِنِينَ', 't': '«قال» تعالى لهم بلسان مالك وفي قراءة قل «كم لبثتم في الأرض» في الدنيا وفي قبوركم «عدد سنين» تمييز.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '113', 'v': 'قَالُوا۟ لَبِثْنَا يَوْمًا أَوْ بَعْضَ يَوْمٍۢ فَسْـَٔلِ ٱلْعَآدِّينَ', 't': '«قالوا لبثنا يوماً أو بعض يوم» شكّوا في ذلك واستقصروه لعظم ما هم فيه من العذاب «فاسأل العادين» أي الملائكة المحصين أعمال الخلق.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '114', 'v': 'قَٰلَ إِن لَّبِثْتُمْ إِلَّا قَلِيلًۭا ۖ لَّوْ أَنَّكُمْ كُنتُمْ تَعْلَمُونَ', 't': '«قال» تعالى بلسان مالك وفي قراءة قل «إن» أي ما «لبثتم إلا قليلاً لو أنكم كنتم تعلمون» مقدرا لبثكم من الطول كان قليلا بالنسبة إلى لبثكم في النار.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '115', 'v': 'أَفَحَسِبْتُمْ أَنَّمَا خَلَقْنَٰكُمْ عَبَثًۭا وَأَنَّكُمْ إِلَيْنَا لَا تُرْجَعُونَ', 't': '«أفحسبتم أنما خلقناكم عبثا» لا لحكمة «وأنكم إلينا لا ترجعون» بالبناء للفاعل وللمفعول؟ لا بل لنتعبدكم بالأمر والنهي ترجعوا إلينا ونجازي على ذلك (وما خلقت الجن والإنس إلا ليعبدون).'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '116', 'v': 'فَتَعَٰلَى ٱللَّهُ ٱلْمَلِكُ ٱلْحَقُّ ۖ لَآ إِلَٰهَ إِلَّا هُوَ رَبُّ ٱلْعَرْشِ ٱلْكَرِيمِ', 't': '«فتعالى الله» عن العبث وغيره مما لا يليق به «الملك الحق لا إله إلا هو رب العرش الكريم» الكرسي: هو السرير الحسن.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '117', 'v': 'وَمَن يَدْعُ مَعَ ٱللَّهِ إِلَٰهًا ءَاخَرَ لَا بُرْهَٰنَ لَهُۥ بِهِۦ فَإِنَّمَا حِسَابُهُۥ عِندَ رَبِّهِۦٓ ۚ إِنَّهُۥ لَا يُفْلِحُ ٱلْكَٰفِرُونَ', 't': '«ومن يدع مع الله إلها آخر لا برهان له به» صفة كاشفة لا مفهوم لها «فإنما حسابه» جزاؤه «عند ربه إنه لا يفلح الكافرون» لا يسعدون.'},
  {'s': 'سُورَةُ المُؤۡمِنُونَ', 'n': '118', 'v': 'وَقُل رَّبِّ ٱغْفِرْ وَٱرْحَمْ وَأَنتَ خَيْرُ ٱلرَّٰحِمِينَ', 't': '«وقل رب اغفر وارحم» المؤمنين في الرحمة زيادة عن المغفرة «وأنت خير الراحمين» أفضل راحم.'},
];

