const List<Map<String, String>> shuraData = [
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '1', 'v': 'حمٓ', 't': '«حم».'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '45', 'v': 'وَتَرَىٰهُمْ يُعْرَضُونَ عَلَيْهَا خَٰشِعِينَ مِنَ ٱلذُّلِّ يَنظُرُونَ مِن طَرْفٍ خَفِىٍّۢ ۗ وَقَالَ ٱلَّذِينَ ءَامَنُوٓا۟ إِنَّ ٱلْخَٰسِرِينَ ٱلَّذِينَ خَسِرُوٓا۟ أَنفُسَهُمْ وَأَهْلِيهِمْ يَوْمَ ٱلْقِيَٰمَةِ ۗ أَلَآ إِنَّ ٱلظَّٰلِمِينَ فِى عَذَابٍۢ مُّقِيمٍۢ', 't': '«وتراهم يعرضون عليها» أي النار «خاشعين» خائفين متواضعين «من الذل ينظرون» إليها «من طرف خفيّ» ضعيف النظر مسارقه، ومن ابتدائية، أو بمعنى الباء «وقال الذين آمنوا إن الخاسرين الذين خسروا أنفسهم وأهليهم يوم القيامة» بتخليدهم في النار وعدم وصولهم إلى الحور المعدة لهم في الجنة لو آمنوا، والموصول خبر إن «ألا إن الظالمين» الكافرين «في عذاب مقيم» دائم هو من مفعول الله تعالى.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '46', 'v': 'وَمَا كَانَ لَهُم مِّنْ أَوْلِيَآءَ يَنصُرُونَهُم مِّن دُونِ ٱللَّهِ ۗ وَمَن يُضْلِلِ ٱللَّهُ فَمَا لَهُۥ مِن سَبِيلٍ', 't': '«وما كان لهم من أولياء ينصرونهم من دون الله» أي غيره يدفع عذابه عنهم «ومن يضلل الله فما له من سبيل» طريق إلى الحق في الدنيا وإلى الجنة في الآخرة.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '47', 'v': 'ٱسْتَجِيبُوا۟ لِرَبِّكُم مِّن قَبْلِ أَن يَأْتِىَ يَوْمٌۭ لَّا مَرَدَّ لَهُۥ مِنَ ٱللَّهِ ۚ مَا لَكُم مِّن مَّلْجَإٍۢ يَوْمَئِذٍۢ وَمَا لَكُم مِّن نَّكِيرٍۢ', 't': '«استجيبوا لربكم» أجيبوه بالتوحيد والعبادة «من قبل أن يأتي يوم» هو يوم القيامة «لا مرد له من الله» أي أنه إذا أتى به لا يرده «ما لكم من ملجأ» تلجؤون إليه «يومئذ وما لكم من نكير» إنكار لذنوبكم.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '48', 'v': 'فَإِنْ أَعْرَضُوا۟ فَمَآ أَرْسَلْنَٰكَ عَلَيْهِمْ حَفِيظًا ۖ إِنْ عَلَيْكَ إِلَّا ٱلْبَلَٰغُ ۗ وَإِنَّآ إِذَآ أَذَقْنَا ٱلْإِنسَٰنَ مِنَّا رَحْمَةًۭ فَرِحَ بِهَا ۖ وَإِن تُصِبْهُمْ سَيِّئَةٌۢ بِمَا قَدَّمَتْ أَيْدِيهِمْ فَإِنَّ ٱلْإِنسَٰنَ كَفُورٌۭ', 't': '«فإن أعرضوا» عن الإجابة «فما أرسلناك عليهم حفيظاً» تحفظ أعمالهم بأن توافق المطلوب منهم «إن» ما «عليك إلا البلاغ» وهذا قبل الأمر بالجهاد «وإنا إذا أذقنا الإنسان منا رحمة» نعمة كالغنى والصحة «فرح وإن تصبهم» الضمير فلإنسان باعتبار الجنس «سيئة» بلاء «بما قدمت أيديهم» أي قدموه وعبر بالأيدي لأن أكثر الأفعال تزاول بها «فإن الإنسان كفور» للنعمة.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '49', 'v': 'لِّلَّهِ مُلْكُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۚ يَخْلُقُ مَا يَشَآءُ ۚ يَهَبُ لِمَن يَشَآءُ إِنَٰثًۭا وَيَهَبُ لِمَن يَشَآءُ ٱلذُّكُورَ', 't': '«لله ملك السماوات والأرض يخلق ما يشاء يهب لمن يشاء» من الأولاد «إناثاً ويهب لمن يشاء الذكور».'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '50', 'v': 'أَوْ يُزَوِّجُهُمْ ذُكْرَانًۭا وَإِنَٰثًۭا ۖ وَيَجْعَلُ مَن يَشَآءُ عَقِيمًا ۚ إِنَّهُۥ عَلِيمٌۭ قَدِيرٌۭ', 't': '«أو يزوجهم» أي يجعلهم «ذكراناً وإناثاً ويجعل من يشاء عقيماً» فلا يلد ولا يولد له «إنه عليم» بما يخلق «قدير» على ما يشاء.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '51', 'v': '۞ وَمَا كَانَ لِبَشَرٍ أَن يُكَلِّمَهُ ٱللَّهُ إِلَّا وَحْيًا أَوْ مِن وَرَآئِ حِجَابٍ أَوْ يُرْسِلَ رَسُولًۭا فَيُوحِىَ بِإِذْنِهِۦ مَا يَشَآءُ ۚ إِنَّهُۥ عَلِىٌّ حَكِيمٌۭ', 't': '«وما كان لبشر أن يكلمه الله إلا» أن يوحي إليه «وحياً» في المنام أو بإلهام «أو» إلا «من وراء حجاب» بأن يسمعه كلامه ولا يراه كما وقع لموسى عليه السلام «أو» إلا أن «يرسل رسولاً» ملكاً كجبريل «فيوحي» الرسول إلى المرسل إليه أي يكلمه «بإذنه» أي الله «ما يشاء» الله «إنه عليّ» عن صفات المحدثين «حكيم» في صنعه.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '52', 'v': 'وَكَذَٰلِكَ أَوْحَيْنَآ إِلَيْكَ رُوحًۭا مِّنْ أَمْرِنَا ۚ مَا كُنتَ تَدْرِى مَا ٱلْكِتَٰبُ وَلَا ٱلْإِيمَٰنُ وَلَٰكِن جَعَلْنَٰهُ نُورًۭا نَّهْدِى بِهِۦ مَن نَّشَآءُ مِنْ عِبَادِنَا ۚ وَإِنَّكَ لَتَهْدِىٓ إِلَىٰ صِرَٰطٍۢ مُّسْتَقِيمٍۢ', 't': '«وكذلك» أي مثل إيحائنا إلى غيرك من الرسل «أوحينا إليك» يا محمد «روحاً» هو القرآن به تحيا القلوب «من أمرنا» الذي نوحيه إليك «ما كنت تدري» تعرف قبل الوحي إليك «ما الكتاب» القرآن «ولا الإيمان» أي شرائعه ومعالمه والنفي معلق للفعل عن العمل وما بعده سد مسد المفعولين «ولكن جعلناه» أي الروح أو الكتاب «نوراً نهدي به من نشاء من عبادنا وإنك لتهدي» تدعو بالوحي إليك «إلى صراط» طريق «مستقيم» دين الإسلام.'},
  {'s': 'سُورَةُ الشُّورَىٰ', 'n': '53', 'v': 'صِرَٰطِ ٱللَّهِ ٱلَّذِى لَهُۥ مَا فِى ٱلسَّمَٰوَٰتِ وَمَا فِى ٱلْأَرْضِ ۗ أَلَآ إِلَى ٱللَّهِ تَصِيرُ ٱلْأُمُورُ', 't': '«صراط الله الذي له ما في السماوات وما في الأرض» ملكاً وخلقاً وعبيداً «ألا إلى الله تصير الأمور» ترجع.'},
];

