const List<Map<String, String>> zumarData = [
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '1', 'v': 'تَنزِيلُ ٱلْكِتَٰبِ مِنَ ٱللَّهِ ٱلْعَزِيزِ ٱلْحَكِيمِ', 't': '«تنزيل الكتاب» القرآن مبتدأ «من الله» خبره «العزيز» في ملكه «الحكيم» في صنعه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '44', 'v': 'قُل لِّلَّهِ ٱلشَّفَٰعَةُ جَمِيعًۭا ۖ لَّهُۥ مُلْكُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۖ ثُمَّ إِلَيْهِ تُرْجَعُونَ', 't': '«قل لله الشفاعة جميعا» أي هو مختص بها فلا يشفع أحد إلا بإذنه «له ملك السماوات والأرض ثم إليه ترجعون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '45', 'v': 'وَإِذَا ذُكِرَ ٱللَّهُ وَحْدَهُ ٱشْمَأَزَّتْ قُلُوبُ ٱلَّذِينَ لَا يُؤْمِنُونَ بِٱلْءَاخِرَةِ ۖ وَإِذَا ذُكِرَ ٱلَّذِينَ مِن دُونِهِۦٓ إِذَا هُمْ يَسْتَبْشِرُونَ', 't': '«وإذا ذكر الله وحده» أي دون آلهتهم «اشمأزَّت» نفرت وانقبضت «قلوب الذين لا يؤمنون بالآخرة وإذا ذكر الذين من دونه» أي الأصنام «إذا هم يستبشرون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '46', 'v': 'قُلِ ٱللَّهُمَّ فَاطِرَ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ عَٰلِمَ ٱلْغَيْبِ وَٱلشَّهَٰدَةِ أَنتَ تَحْكُمُ بَيْنَ عِبَادِكَ فِى مَا كَانُوا۟ فِيهِ يَخْتَلِفُونَ', 't': '«قل اللهم» بمعنى يا الله «فاطر السماوات والأرض» مبدعهما «عالم الغيب والشهادة» ما غاب وما شوهد «أنت تحكم بين عبادك فيما كانوا فيه يختلفون» من أمر الدين اهدني لما اختلفوا فيه من الحق.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '47', 'v': 'وَلَوْ أَنَّ لِلَّذِينَ ظَلَمُوا۟ مَا فِى ٱلْأَرْضِ جَمِيعًۭا وَمِثْلَهُۥ مَعَهُۥ لَٱفْتَدَوْا۟ بِهِۦ مِن سُوٓءِ ٱلْعَذَابِ يَوْمَ ٱلْقِيَٰمَةِ ۚ وَبَدَا لَهُم مِّنَ ٱللَّهِ مَا لَمْ يَكُونُوا۟ يَحْتَسِبُونَ', 't': '«ولو أن للذين ظلموا ما في الأرض جميعا ومثله معه لافتدوا به من سوء العذاب يوم القيامة وبدا» ظهر «لهم من الله ما لم يكونوا يحتسبون» يظنون.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '48', 'v': 'وَبَدَا لَهُمْ سَيِّـَٔاتُ مَا كَسَبُوا۟ وَحَاقَ بِهِم مَّا كَانُوا۟ بِهِۦ يَسْتَهْزِءُونَ', 't': '«وبدا لهم سيئات ما كسبوا وحاق» نزل «بهم ما كانوا به يستهزءُون» أي العذاب.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '49', 'v': 'فَإِذَا مَسَّ ٱلْإِنسَٰنَ ضُرٌّۭ دَعَانَا ثُمَّ إِذَا خَوَّلْنَٰهُ نِعْمَةًۭ مِّنَّا قَالَ إِنَّمَآ أُوتِيتُهُۥ عَلَىٰ عِلْمٍۭ ۚ بَلْ هِىَ فِتْنَةٌۭ وَلَٰكِنَّ أَكْثَرَهُمْ لَا يَعْلَمُونَ', 't': '«فإذا مسَّ الإنسان» الجنس «ضر دعانا ثم إذا خوّلناه» أعطيناه «نعمة» إنعاما «منا قال إنما أوتيته على علم» من الله بأني له أهل «بل هي» أي القولة «فتنة» بلية يبتلى بها العبد «ولكن أكثرهم لا يعلمون» أي التخويل استدراج وامتحان.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '50', 'v': 'قَدْ قَالَهَا ٱلَّذِينَ مِن قَبْلِهِمْ فَمَآ أَغْنَىٰ عَنْهُم مَّا كَانُوا۟ يَكْسِبُونَ', 't': '«قد قالها الذين من قبلهم» من الأمم كقارون وقومه الراضين بها «فما أغنى عنهم ما كانوا يكسبون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '51', 'v': 'فَأَصَابَهُمْ سَيِّـَٔاتُ مَا كَسَبُوا۟ ۚ وَٱلَّذِينَ ظَلَمُوا۟ مِنْ هَٰٓؤُلَآءِ سَيُصِيبُهُمْ سَيِّـَٔاتُ مَا كَسَبُوا۟ وَمَا هُم بِمُعْجِزِينَ', 't': '«فأصابهم سيئات ما كسبوا» أي جزاؤها «والذين ظلموا من هؤلاء» أي قريش «سيصيبهم سيئات ما كسبوا وما هم بمعجزين» بفائتين عذابنا فقحطوا سبع سنين ثم وسع عليهم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '52', 'v': 'أَوَلَمْ يَعْلَمُوٓا۟ أَنَّ ٱللَّهَ يَبْسُطُ ٱلرِّزْقَ لِمَن يَشَآءُ وَيَقْدِرُ ۚ إِنَّ فِى ذَٰلِكَ لَءَايَٰتٍۢ لِّقَوْمٍۢ يُؤْمِنُونَ', 't': '«أوَ لم يعلموا أن الله يبسط الرزق» يوسعه «لمن يشاء» امتحانا «ويقدر» يضيقه لمن يشاء ابتلاء «إن في ذلك لآيات لقوم يؤمنون» به.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '53', 'v': '۞ قُلْ يَٰعِبَادِىَ ٱلَّذِينَ أَسْرَفُوا۟ عَلَىٰٓ أَنفُسِهِمْ لَا تَقْنَطُوا۟ مِن رَّحْمَةِ ٱللَّهِ ۚ إِنَّ ٱللَّهَ يَغْفِرُ ٱلذُّنُوبَ جَمِيعًا ۚ إِنَّهُۥ هُوَ ٱلْغَفُورُ ٱلرَّحِيمُ', 't': '«قل يا عبادي الذين أسرفوا على أنفسهم لا تقنطوا» بكسر النون وفتحها، وقرئ بضمها تيأسوا «من رحمة الله إن الله يغفر الذنوب جميعا» لمن تاب من الشرك «إنه هو الغفور الرحيم».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '54', 'v': 'وَأَنِيبُوٓا۟ إِلَىٰ رَبِّكُمْ وَأَسْلِمُوا۟ لَهُۥ مِن قَبْلِ أَن يَأْتِيَكُمُ ٱلْعَذَابُ ثُمَّ لَا تُنصَرُونَ', 't': '«وأنيبوا» ارجعوا «إلى ربكم وأسلموا» أخلصوا العمل «له من قبل أن يأتيكم العذاب ثم لا تنصرون» بمنعه إن لم تتوبوا.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '55', 'v': 'وَٱتَّبِعُوٓا۟ أَحْسَنَ مَآ أُنزِلَ إِلَيْكُم مِّن رَّبِّكُم مِّن قَبْلِ أَن يَأْتِيَكُمُ ٱلْعَذَابُ بَغْتَةًۭ وَأَنتُمْ لَا تَشْعُرُونَ', 't': '«واتبعوا أحسن ما أنزل إليكم من ربكم» هو القرآن «من قبل أن يأتيكم العذاب بغتة وأنتم لا تشعرون» قبل إتيانه بوقته.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '56', 'v': 'أَن تَقُولَ نَفْسٌۭ يَٰحَسْرَتَىٰ عَلَىٰ مَا فَرَّطتُ فِى جَنۢبِ ٱللَّهِ وَإِن كُنتُ لَمِنَ ٱلسَّٰخِرِينَ', 't': 'فبادروا قبل «أن تقول نفسٌ يا حسرتى» أصله يا حسرتي، أي ندامتي «على ما فرطت في جنب الله» أي طاعته «وإن» مخففة من الثقيلة، وإني «كنت لمن الساخرين» بدينه وكتابه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '57', 'v': 'أَوْ تَقُولَ لَوْ أَنَّ ٱللَّهَ هَدَىٰنِى لَكُنتُ مِنَ ٱلْمُتَّقِينَ', 't': '«أو تقول لو أن الله هداني» بالطاعة فاهتديت «لكنت من المتقين» عذابه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '58', 'v': 'أَوْ تَقُولَ حِينَ تَرَى ٱلْعَذَابَ لَوْ أَنَّ لِى كَرَّةًۭ فَأَكُونَ مِنَ ٱلْمُحْسِنِينَ', 't': '«أو تقول حين ترى العذاب لو أن لي كرَّة» رجعة إلى الدنيا «فأكون من المحسنين» المؤمنين، فيقال له من قبل الله.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '59', 'v': 'بَلَىٰ قَدْ جَآءَتْكَ ءَايَٰتِى فَكَذَّبْتَ بِهَا وَٱسْتَكْبَرْتَ وَكُنتَ مِنَ ٱلْكَٰفِرِينَ', 't': '«بلى قد جاءتك آياتي» القرآن وهو سبب الهداية «فكذبت بها واستكبرت» تكبرت عن الإيمان بها «وكنت من الكافرين».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '60', 'v': 'وَيَوْمَ ٱلْقِيَٰمَةِ تَرَى ٱلَّذِينَ كَذَبُوا۟ عَلَى ٱللَّهِ وُجُوهُهُم مُّسْوَدَّةٌ ۚ أَلَيْسَ فِى جَهَنَّمَ مَثْوًۭى لِّلْمُتَكَبِّرِينَ', 't': '«ويوم القيامة ترى الذين كذبوا على الله» بنسبة الشريك والولد إليه «وجوههم مسودة أليس في جهنم مشوى» مأوى «للمتكبرين» عن الإيمان؟ بلى.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '61', 'v': 'وَيُنَجِّى ٱللَّهُ ٱلَّذِينَ ٱتَّقَوْا۟ بِمَفَازَتِهِمْ لَا يَمَسُّهُمُ ٱلسُّوٓءُ وَلَا هُمْ يَحْزَنُونَ', 't': '«وينجَّي الله» من جهنم «الذين اتقوْا» الشرك «بمفازتهم» أي بمكان فوزهم من الجنة بأن يجعلوا فيه «لا يمسهم السوء ولا هم يحزنون».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '62', 'v': 'ٱللَّهُ خَٰلِقُ كُلِّ شَىْءٍۢ ۖ وَهُوَ عَلَىٰ كُلِّ شَىْءٍۢ وَكِيلٌۭ', 't': '«الله خالق كل شيء وهو على كل شيء وكيل» متصرف فيه كيف يشاء.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '63', 'v': 'لَّهُۥ مَقَالِيدُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۗ وَٱلَّذِينَ كَفَرُوا۟ بِـَٔايَٰتِ ٱللَّهِ أُو۟لَٰٓئِكَ هُمُ ٱلْخَٰسِرُونَ', 't': '«له مقاليد السماوات والأرض» أي مفاتيح خزائنهما من المطر والنبات وغيرهما «والذين كفروا بآيات الله» القرآن «أولئك هم الخاسرون» متصل بقوله: (وينجي الله الذين اتقوا) 000الخ وما بينهما اعتراض.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '64', 'v': 'قُلْ أَفَغَيْرَ ٱللَّهِ تَأْمُرُوٓنِّىٓ أَعْبُدُ أَيُّهَا ٱلْجَٰهِلُونَ', 't': '«قل أفغير الله تأمروني أعبد أيها الجاهلون» غير منصوب بأعبد المعمول لتأمروني بتقدير أن بنون واحدة وبنونين بإدغام وفك.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '65', 'v': 'وَلَقَدْ أُوحِىَ إِلَيْكَ وَإِلَى ٱلَّذِينَ مِن قَبْلِكَ لَئِنْ أَشْرَكْتَ لَيَحْبَطَنَّ عَمَلُكَ وَلَتَكُونَنَّ مِنَ ٱلْخَٰسِرِينَ', 't': '«ولقد أوحيَ إليك وإلى الذين من قبلك» والله «لئن أشركت» يا محمد فرضا «ليحبطن عملك ولتكوننَّ من الخاسرين».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '66', 'v': 'بَلِ ٱللَّهَ فَٱعْبُدْ وَكُن مِّنَ ٱلشَّٰكِرِينَ', 't': '«بل الله» وحده «فاعبدْ وكن من الشاكرين» إنعامه عليك.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '67', 'v': 'وَمَا قَدَرُوا۟ ٱللَّهَ حَقَّ قَدْرِهِۦ وَٱلْأَرْضُ جَمِيعًۭا قَبْضَتُهُۥ يَوْمَ ٱلْقِيَٰمَةِ وَٱلسَّمَٰوَٰتُ مَطْوِيَّٰتٌۢ بِيَمِينِهِۦ ۚ سُبْحَٰنَهُۥ وَتَعَٰلَىٰ عَمَّا يُشْرِكُونَ', 't': '«وما قدروا الله حق قدره» ما عرفوه حق معرفته، أو ما عظموه حق عظمته حين أشركوا به غيره «والأرض جميعا» حال: أي السبع «قبضته» أي مقبوضة له: أي في ملكه وتصرفه «يوم القيامة والسماوات مطويات» مجموعات «بيمينه» بقدرته «سبحانه وتعالى عما يشركون» معه.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '68', 'v': 'وَنُفِخَ فِى ٱلصُّورِ فَصَعِقَ مَن فِى ٱلسَّمَٰوَٰتِ وَمَن فِى ٱلْأَرْضِ إِلَّا مَن شَآءَ ٱللَّهُ ۖ ثُمَّ نُفِخَ فِيهِ أُخْرَىٰ فَإِذَا هُمْ قِيَامٌۭ يَنظُرُونَ', 't': '«ونفخ في الصور» النفخة الأولى «فصعق» مات «من في السماوات ومن في الأرض إلا من شاء الله» من الحور والوالدان وغيرهما «ثم نفخ فيه أخرى فإذا هم» أي جميع الخلائق الموتى «قيام ينظرون» ينتظرون ما يفعل بهم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '69', 'v': 'وَأَشْرَقَتِ ٱلْأَرْضُ بِنُورِ رَبِّهَا وَوُضِعَ ٱلْكِتَٰبُ وَجِا۟ىٓءَ بِٱلنَّبِيِّۦنَ وَٱلشُّهَدَآءِ وَقُضِىَ بَيْنَهُم بِٱلْحَقِّ وَهُمْ لَا يُظْلَمُونَ', 't': '«وأشرقت الأرض» أضاءت «بنور ربها» حين يتجلى الله لفصل القضاء «ووضع الكتاب» كتاب الأعمال للحساب «وجيء بالنبيين والشهداء» أي بمحمد صلى الله عليه وسلم وأمته يشهدون للرسل بالبلاغ «وقُضيَ بينهم بالحق» أي العدل «وهم لا يظلمون» شيئا.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '70', 'v': 'وَوُفِّيَتْ كُلُّ نَفْسٍۢ مَّا عَمِلَتْ وَهُوَ أَعْلَمُ بِمَا يَفْعَلُونَ', 't': '«ووفّيَتْ كلُّ نفس ما عملت» أي جزاءه «وهو أعلم» عالم «بما يفعلون» فلا يحتاج إلى شاهد.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '71', 'v': 'وَسِيقَ ٱلَّذِينَ كَفَرُوٓا۟ إِلَىٰ جَهَنَّمَ زُمَرًا ۖ حَتَّىٰٓ إِذَا جَآءُوهَا فُتِحَتْ أَبْوَٰبُهَا وَقَالَ لَهُمْ خَزَنَتُهَآ أَلَمْ يَأْتِكُمْ رُسُلٌۭ مِّنكُمْ يَتْلُونَ عَلَيْكُمْ ءَايَٰتِ رَبِّكُمْ وَيُنذِرُونَكُمْ لِقَآءَ يَوْمِكُمْ هَٰذَا ۚ قَالُوا۟ بَلَىٰ وَلَٰكِنْ حَقَّتْ كَلِمَةُ ٱلْعَذَابِ عَلَى ٱلْكَٰفِرِينَ', 't': '«وسيق الذين كفروا» بعنف «إلى جهنم زمرا» جماعات متفرقة «حتى إذا جاءُوها فتحت أبوابها» جواب إذا «وقال لهم خزنتها ألم يأتكم رسل منكم يتلون عليكم آيات ربكم» القرآن وغيره «وينذرونكم لقاء يومكم هذا قالوا بلى ولكن حقت كلمة العذاب» أي: (لأملأن جهنم) الآية. «على الكافرين».'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '72', 'v': 'قِيلَ ٱدْخُلُوٓا۟ أَبْوَٰبَ جَهَنَّمَ خَٰلِدِينَ فِيهَا ۖ فَبِئْسَ مَثْوَى ٱلْمُتَكَبِّرِينَ', 't': '«قيل ادخلوا أبواب جهنم خالدين فيها» مقدّرين الخلود «فبئس مثوى» مأوى «المتكبرين» جهنم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '73', 'v': 'وَسِيقَ ٱلَّذِينَ ٱتَّقَوْا۟ رَبَّهُمْ إِلَى ٱلْجَنَّةِ زُمَرًا ۖ حَتَّىٰٓ إِذَا جَآءُوهَا وَفُتِحَتْ أَبْوَٰبُهَا وَقَالَ لَهُمْ خَزَنَتُهَا سَلَٰمٌ عَلَيْكُمْ طِبْتُمْ فَٱدْخُلُوهَا خَٰلِدِينَ', 't': '«وسيق الذين اتقوا ربهم» بلطف «إلى الجنة زمرا حتى إذا جاءُوها وفتحت أبوابها» الواو فيه للحال بتقدير قد «وقال لهم خزنتها سلام عليكم طبتم» حال «فادخلوها خالدين» مقدّرين الخلود فيها، وجواب إذا مقدر، أي دخولها وسوقهم وفتح الأبواب قبل مجيئهم تكرمة لهم، وسوق الكفار وفتح أبواب جهنم عند مجيئهم ليبقى حرها إليهم إهانة لهم.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '74', 'v': 'وَقَالُوا۟ ٱلْحَمْدُ لِلَّهِ ٱلَّذِى صَدَقَنَا وَعْدَهُۥ وَأَوْرَثَنَا ٱلْأَرْضَ نَتَبَوَّأُ مِنَ ٱلْجَنَّةِ حَيْثُ نَشَآءُ ۖ فَنِعْمَ أَجْرُ ٱلْعَٰمِلِينَ', 't': '«وقالوا» عطف على دخولها المقدر «الحمد لله الذي صدقنا وعده» بالجنة «وأورثنا الأرض» أي أرض الجنة «نتبوأ» ننزل «من الجنة حيث نشاء» لأنها كلها لا يختار فيها مكان على مكان «فنعم أجر العاملين» الجنة.'},
  {'s': 'سُورَةُ الزُّمَرِ', 'n': '75', 'v': 'وَتَرَى ٱلْمَلَٰٓئِكَةَ حَآفِّينَ مِنْ حَوْلِ ٱلْعَرْشِ يُسَبِّحُونَ بِحَمْدِ رَبِّهِمْ ۖ وَقُضِىَ بَيْنَهُم بِٱلْحَقِّ وَقِيلَ ٱلْحَمْدُ لِلَّهِ رَبِّ ٱلْعَٰلَمِينَ', 't': '«وترى الملائكة حافّين» حال «من حول العرش» من كل جانب منه «يسبحون» حال من ضمير حافين «بحمد ربهم» ملابسين للحمد: أي يقولون: سبحان الله وبحمده «وقضيَ بينهم» بين جميع الخلائق «بالحق» أي العدل فيدخل المؤمنون الجنة، والكافرين النار «وقيل الحمد لله رب العالمين» ختم استقرار الفريقين بالحمد من الملائكة.'},
];

