const List<Map<String, String>> rumData = [
  {'s': 'سُورَةُ الرُّومِ', 'n': '1', 'v': 'الٓمٓ', 't': '«الم» الله أعلم بمراده في ذلك.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '48', 'v': 'ٱللَّهُ ٱلَّذِى يُرْسِلُ ٱلرِّيَٰحَ فَتُثِيرُ سَحَابًۭا فَيَبْسُطُهُۥ فِى ٱلسَّمَآءِ كَيْفَ يَشَآءُ وَيَجْعَلُهُۥ كِسَفًۭا فَتَرَى ٱلْوَدْقَ يَخْرُجُ مِنْ خِلَٰلِهِۦ ۖ فَإِذَآ أَصَابَ بِهِۦ مَن يَشَآءُ مِنْ عِبَادِهِۦٓ إِذَا هُمْ يَسْتَبْشِرُونَ', 't': '«الله الذي يرسل الرياح فتثير سحابا» تزعجه «فيبسطه في السماء كيف يشاء» من قلة وكثرة «ويجعله كسفا» بفتح السين وسكونها قطعا متفرقة «فترى الودق» المطر «يخرج من خلاله» أي وسطه «فإذا أصاب به» بالودق «من يشاء من عباده إذا هم يستبشرون» يفرحون بالمطر.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '49', 'v': 'وَإِن كَانُوا۟ مِن قَبْلِ أَن يُنَزَّلَ عَلَيْهِم مِّن قَبْلِهِۦ لَمُبْلِسِينَ', 't': '«وإن» وقد «كانوا من قبل أن يُنزَّل عليهم من قبله» تأكيد «لمبلسين» آيسين من إنزاله.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '50', 'v': 'فَٱنظُرْ إِلَىٰٓ ءَاثَٰرِ رَحْمَتِ ٱللَّهِ كَيْفَ يُحْىِ ٱلْأَرْضَ بَعْدَ مَوْتِهَآ ۚ إِنَّ ذَٰلِكَ لَمُحْىِ ٱلْمَوْتَىٰ ۖ وَهُوَ عَلَىٰ كُلِّ شَىْءٍۢ قَدِيرٌۭ', 't': '«فانظر إلى أثر» وفي قراءة آثار «رحمة الله» أي نعمته بالمطر «كيف يحيي الأرض بعد موتها» أي يبسها بأن تنبت «إن ذلك لمحيي الموتى وهو على كل شيءٍ قدير».'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '51', 'v': 'وَلَئِنْ أَرْسَلْنَا رِيحًۭا فَرَأَوْهُ مُصْفَرًّۭا لَّظَلُّوا۟ مِنۢ بَعْدِهِۦ يَكْفُرُونَ', 't': '«ولئن» لام قسم «أرسلنا ريحا» مضرة على نبات «فرأوهُ مصفرا لظلوا» صاروا جواب القسم «من بعده» أي بعد إصفراره «يكفرون» يجحدون النعمة بالمطر.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '52', 'v': 'فَإِنَّكَ لَا تُسْمِعُ ٱلْمَوْتَىٰ وَلَا تُسْمِعُ ٱلصُّمَّ ٱلدُّعَآءَ إِذَا وَلَّوْا۟ مُدْبِرِينَ', 't': '«فإنك لا تُسمع الموتى ولا تُسمع الصم الدعاء إذا» بتحقيق الهمزتين وتسهيل الثانية بينها وبين الياء «ولَّوْا مدبرين».'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '53', 'v': 'وَمَآ أَنتَ بِهَٰدِ ٱلْعُمْىِ عَن ضَلَٰلَتِهِمْ ۖ إِن تُسْمِعُ إِلَّا مَن يُؤْمِنُ بِـَٔايَٰتِنَا فَهُم مُّسْلِمُونَ', 't': '«وما أنت بهادِ العمي عن ضلالتهم إن» ما «تُسمع» سماع إفهام وقبول «إلا من يؤمن بآياتنا» القرآن «فهم مسلمون» مخلصون بتوحيد الله.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '54', 'v': '۞ ٱللَّهُ ٱلَّذِى خَلَقَكُم مِّن ضَعْفٍۢ ثُمَّ جَعَلَ مِنۢ بَعْدِ ضَعْفٍۢ قُوَّةًۭ ثُمَّ جَعَلَ مِنۢ بَعْدِ قُوَّةٍۢ ضَعْفًۭا وَشَيْبَةًۭ ۚ يَخْلُقُ مَا يَشَآءُ ۖ وَهُوَ ٱلْعَلِيمُ ٱلْقَدِيرُ', 't': '«الله الذي خلقكم من ضعف» ماء مهين «ثم جعل من بعد ضعف» آخر، وهو ضعف الطفولية «قوةً» أي قوة الشباب «ثم من بعد قوةٍ ضعفاً وشيبةً» ضعف الكبر وشيب الهرم والضعف في الثلاثة بضم أوله وفتحه «يخلق ما يشاء» من الضعف والقوة والشباب والشيبة «وهو العليم» بتدبير خلقه «القدير» على ما يشاء.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '55', 'v': 'وَيَوْمَ تَقُومُ ٱلسَّاعَةُ يُقْسِمُ ٱلْمُجْرِمُونَ مَا لَبِثُوا۟ غَيْرَ سَاعَةٍۢ ۚ كَذَٰلِكَ كَانُوا۟ يُؤْفَكُونَ', 't': '«ويوم تقوم الساعة يُقسم» يحلف «المجرمون» الكافرون «ما لبثوا» في القبور «غير ساعة» قال تعالى: «كذلك كانوا يؤفكون» يصرفون عن الحق: البعث كما صرفوا عن الحق الصدق في مدة اللبث.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '56', 'v': 'وَقَالَ ٱلَّذِينَ أُوتُوا۟ ٱلْعِلْمَ وَٱلْإِيمَٰنَ لَقَدْ لَبِثْتُمْ فِى كِتَٰبِ ٱللَّهِ إِلَىٰ يَوْمِ ٱلْبَعْثِ ۖ فَهَٰذَا يَوْمُ ٱلْبَعْثِ وَلَٰكِنَّكُمْ كُنتُمْ لَا تَعْلَمُونَ', 't': '«وقال الذين أوتوا العلم والإيمان» من الملائكة وغيرهم «لقد لبثتم في كتاب الله» فيما كتبه في سابق علمه «إلى يوم البعث فهذا يوم البعث» الذي أنكرتموه «ولكنكم كنتم لا تعلمون» وقوعه.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '57', 'v': 'فَيَوْمَئِذٍۢ لَّا يَنفَعُ ٱلَّذِينَ ظَلَمُوا۟ مَعْذِرَتُهُمْ وَلَا هُمْ يُسْتَعْتَبُونَ', 't': '«فيومئذٍ لا ينفع» بالياء والتاء «الذين ظلموا معذرتُهم» في إنكارهم له «ولا هم يستعتبون» لا يطلب منهم العتبى: أي الرجوع إلى ما يرضي الله.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '58', 'v': 'وَلَقَدْ ضَرَبْنَا لِلنَّاسِ فِى هَٰذَا ٱلْقُرْءَانِ مِن كُلِّ مَثَلٍۢ ۚ وَلَئِن جِئْتَهُم بِـَٔايَةٍۢ لَّيَقُولَنَّ ٱلَّذِينَ كَفَرُوٓا۟ إِنْ أَنتُمْ إِلَّا مُبْطِلُونَ', 't': '«ولقد ضربنا» جعلنا «للناس في هذا القرآن من كل مثل» تنبيهاً لهم «ولئن» لام قسم «جئتهم» يا محمد «بآية» مثل العصا واليد لموسى «ليقولنّ» حذف منه نون الرفع لتوالي النونات، والواو ضمير الجمع لالتقاء الساكنين «الذين كفروا» منهم «إن» ما «أنتم» أي محمد وأصحابه «إلا مبطلون» أصحاب أباطيل.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '59', 'v': 'كَذَٰلِكَ يَطْبَعُ ٱللَّهُ عَلَىٰ قُلُوبِ ٱلَّذِينَ لَا يَعْلَمُونَ', 't': '«كذلك يطبع الله على قلوب الذين لا يعلمون» التوحيد كما طبع على قلوب هؤلاء.'},
  {'s': 'سُورَةُ الرُّومِ', 'n': '60', 'v': 'فَٱصْبِرْ إِنَّ وَعْدَ ٱللَّهِ حَقٌّۭ ۖ وَلَا يَسْتَخِفَّنَّكَ ٱلَّذِينَ لَا يُوقِنُونَ', 't': '«فاصبر إنَّ وعد الله» بنصرك عليهم «حق ولا يستخفنك الذين لا يوقنون» بالبعث: أي لا يحملنَّك على الخفة والطيش بترك الصبر: أي لا تتركه.'},
];

